vehicle_id,is_weekend,latitude,longitude,bearing,speed,current_time,stop_lat,stop_lon,arrival_time,actual_arrival_time
4048.0,0.0,34.107674,-118.06119,170.34563,12.07008,69725.0,34.10685,-118.06106,69480.0,2
8407.0,0.0,34.152863,-118.28625,124.5039,19.312128,69725.0,34.14663,-118.27145,69780.0,2
8420.0,0.0,33.97457,-118.282875,89.67228,3.1292799,69623.0,33.974545,-118.28284,69660.0,1
4063.0,0.0,33.953575,-118.18347,349.36035,7.778496,69721.0,33.955837,-118.18388,69840.0,2
4064.0,0.0,34.10344,-118.09149,89.56196,5.945632,69726.0,34.10368,-118.09085,69720.0,2
4065.0,0.0,34.053448,-118.24534,127.86707,10.639551,69724.0,34.0547,-118.24271,69300.0,2
4066.0,0.0,34.14638,-118.15049,357.84042,12.517119,69724.0,34.146053,-118.15031,69960.0,1
8422.0,0.0,34.081123,-118.27104,131.69868,10.326624,69725.0,34.08055,-118.27058,69780.0,2
4068.0,0.0,33.887424,-118.160164,179.54987,4.5151043,69726.0,33.885574,-118.160194,69600.0,2
4061.0,0.0,34.08342,-118.32763,89.73489,5.006848,69724.0,34.083366,-118.32619,69660.0,2
8415.0,0.0,33.95106,-118.124756,296.03604,12.96416,69516.0,33.95167,-118.12592,69600.0,2
8419.0,0.0,33.913242,-118.10397,181.02608,0.0,69725.0,33.913143,-118.10402,70260.0,1
8431.0,0.0,33.974655,-118.3215,269.7446,0.44704,69726.0,33.974655,-118.32146,69540.0,1
8432.0,0.0,34.079323,-118.415215,57.51993,0.44704,69725.0,34.07988,-118.414246,69660.0,2
4075.0,0.0,33.944847,-118.246284,180.06575,7.7337914,69725.0,33.94544,-118.246346,69720.0,1
4077.0,0.0,34.142,-118.11443,269.3957,13.500608,69724.0,34.142044,-118.11592,69600.0,2
8436.0,0.0,33.97481,-118.2431,270.27856,3.531616,69721.0,33.974873,-118.242615,69540.0,1
4079.0,0.0,34.04718,-118.30277,89.77799,0.44704,69724.0,34.047104,-118.29966,69780.0,2
8433.0,0.0,34.041557,-118.25683,36.42409,3.7551358,69724.0,34.041492,-118.25665,69840.0,1
8429.0,0.0,34.04842,-118.529594,180.80803,15.42288,69725.0,34.04643,-118.530464,69480.0,2
8426.0,0.0,33.92193,-118.09935,179.76056,10.2819195,69725.0,33.921806,-118.09938,69420.0,1
8427.0,0.0,34.057518,-118.23065,101.912735,0.0,69724.0,34.0567,-118.23082,71220.0,1
4084.0,0.0,33.98959,-118.24783,179.9344,0.0,69726.0,33.98961,-118.24789,69420.0,1
8443.0,0.0,34.201286,-118.44872,270.18054,5.6774077,69724.0,34.201347,-118.449066,69720.0,1
4087.0,0.0,34.13976,-118.381874,276.72525,1.385824,69721.0,34.13984,-118.38204,69600.0,1
4088.0,0.0,33.875042,-118.22298,338.89722,0.0,69726.0,33.87598,-118.22283,70740.0,1
8447.0,0.0,34.256363,-118.53624,180.16534,0.044704,69722.0,34.256577,-118.536224,69600.0,1
8445.0,0.0,34.257294,-118.53439,269.87128,13.187679,69720.0,34.256577,-118.536224,69720.0,2
4080.0,0.0,34.01566,-118.15867,14.54988,13.947648,69725.0,34.016525,-118.158295,69840.0,2
4081.0,0.0,34.15053,-118.15169,63.996037,0.0,69726.0,34.150276,-118.15221,69840.0,1
4083.0,0.0,34.082237,-118.272484,132.52975,15.959328,69724.0,34.082954,-118.27354,69120.0,1
8439.0,0.0,34.15774,-118.494026,99.783455,8.6278715,69725.0,34.157406,-118.49204,69600.0,2
1806.0,0.0,34.033463,-118.264534,35.52066,0.44704,69724.0,34.033195,-118.26457,70320.0,1
1802.0,0.0,34.06264,-118.06424,89.543365,9.61136,69724.0,34.06259,-118.06303,69720.0,2
8454.0,0.0,33.94556,-118.35226,269.8912,0.44704,69724.0,33.945587,-118.35245,69840.0,1
8451.0,0.0,34.138783,-118.36313,320.2616,0.044704,69722.0,34.13905,-118.363174,70020.0,1
4097.0,0.0,34.224922,-118.44352,259.6845,9.656064,69720.0,34.225033,-118.442894,69780.0,1
8457.0,0.0,33.95261,-118.37758,89.908485,6.03504,69725.0,33.952557,-118.37653,69720.0,2
8456.0,0.0,33.971,-118.330956,179.97772,0.0,69724.0,33.971027,-118.33099,69660.0,1
8450.0,0.0,34.140076,-118.36943,115.260574,3.7551358,69725.0,34.14004,-118.3695,69840.0,1
1819.0,0.0,34.072598,-118.06088,268.0,28.968193,69726.0,34.033195,-118.26457,72120.0,1
1817.0,0.0,34.042145,-118.25975,37.65355,0.44704,69726.0,34.042534,-118.259186,69720.0,2
8448.0,0.0,34.235558,-118.589134,270.0019,5.588,69725.0,34.23559,-118.58886,69540.0,1
1816.0,0.0,34.040684,-118.16475,269.7486,0.0,69536.0,34.04072,-118.16465,69420.0,1
1814.0,0.0,34.141426,-118.14896,20.834763,0.0,69720.0,34.141335,-118.14893,69960.0,1
1812.0,0.0,34.148632,-118.08031,239.0,0.44704,69725.0,34.14845,-118.08092,69780.0,1
8463.0,0.0,33.974712,-118.29205,269.7128,0.44704,69724.0,33.97476,-118.29217,69660.0,1
8468.0,0.0,34.018593,-118.28219,207.28058,8.136128,69724.0,34.01627,-118.282906,69720.0,2
8461.0,0.0,33.974625,-118.23346,89.99707,7.107936,69726.0,33.974606,-118.23316,69480.0,2
1828.0,0.0,34.055504,-118.13537,206.83916,14.5288,69726.0,34.05446,-118.13609,69780.0,2
1827.0,0.0,34.088318,-118.17292,62.995224,12.606528,69726.0,34.088486,-118.172195,69720.0,2
1826.0,0.0,34.06246,-118.11308,89.44769,11.533631,69724.0,34.062443,-118.110664,69720.0,2
1824.0,0.0,34.062756,-118.04312,89.466965,6.8844156,69725.0,34.06307,-118.04234,69420.0,2
8475.0,0.0,34.15582,-118.47905,279.354,12.695935,69725.0,34.15595,-118.47955,69720.0,1
8473.0,0.0,34.1675,-118.53263,296.50476,13.500608,69726.0,34.16798,-118.53363,69300.0,2
8479.0,0.0,34.162685,-118.519066,288.14774,0.58115196,69722.0,34.16275,-118.51908,69660.0,1
8477.0,0.0,34.143223,-118.398636,83.95438,9.343136,69720.0,34.143276,-118.39719,69900.0,2
8478.0,0.0,34.163044,-118.52087,114.25117,13.947648,69721.0,34.162148,-118.518036,69840.0,2
8470.0,0.0,34.196766,-118.53611,179.91466,9.343136,69724.0,34.193584,-118.5362,69840.0,2
1833.0,0.0,34.05773,-118.23573,289.0317,12.74064,69725.0,34.05813,-118.23669,68820.0,2
1831.0,0.0,34.148655,-118.08069,270.609,0.44704,69725.0,34.14845,-118.08092,69960.0,1
1830.0,0.0,34.142334,-118.02977,268.59564,0.0,69725.0,34.142357,-118.02971,69720.0,1
1836.0,0.0,34.076828,-118.04695,287.6277,11.712448,69725.0,34.078236,-118.05053,69600.0,2
8487.0,0.0,34.097996,-118.33063,269.74426,0.357632,69721.0,34.09813,-118.33084,69660.0,1
8485.0,0.0,34.217194,-118.53603,359.93683,15.0652485,69721.0,34.215935,-118.53593,69240.0,1
8483.0,0.0,34.15051,-118.44663,101.10805,5.856224,69724.0,34.150276,-118.44554,69780.0,2
8480.0,0.0,34.148174,-118.43175,281.38367,10.818368,69726.0,34.14824,-118.43166,69660.0,1
8481.0,0.0,34.208973,-118.536026,359.81406,10.371328,69725.0,34.212303,-118.53591,69720.0,2
1844.0,0.0,34.055763,-118.22947,113.48872,13.098271,69720.0,34.054096,-118.225525,69720.0,2
1847.0,0.0,34.058975,-118.44286,72.40261,0.44704,69724.0,34.06019,-118.43808,69660.0,2
8490.0,0.0,34.02223,-118.280975,117.99557,8.9408,69637.0,34.021744,-118.280266,69060.0,2
1853.0,0.0,34.0476,-118.25348,127.511345,8.9408,69720.0,34.047386,-118.25332,69720.0,1
1852.0,0.0,33.87911,-118.08246,179.45586,9.298431,69725.0,33.87787,-118.082466,69720.0,2
1850.0,0.0,34.039593,-118.259026,307.38544,28.61056,69720.0,34.038033,-118.26057,69840.0,2
1858.0,0.0,34.05404,-118.26245,117.25284,0.0,69726.0,34.054,-118.262344,69780.0,1
1856.0,0.0,34.06043,-118.27695,298.4331,0.0,69655.0,34.06049,-118.27673,69780.0,1
1865.0,0.0,34.05164,-118.25606,307.43335,0.0,69724.0,34.051563,-118.25584,69720.0,1
1863.0,0.0,34.046272,-118.25142,128.02753,0.0,69721.0,34.04571,-118.25075,69720.0,2
1862.0,0.0,34.07383,-118.207634,269.0112,0.44704,69725.0,34.07388,-118.20762,69660.0,1
1880.0,0.0,34.090897,-118.21133,39.41517,8.136128,69724.0,34.090603,-118.211494,69540.0,1
1874.0,0.0,33.928543,-118.234245,243.61449,9.879584,69724.0,33.924,-118.25447,69780.0,2
1873.0,0.0,34.049446,-118.25302,309.00552,6.124448,69724.0,34.05007,-118.254265,69720.0,2
1871.0,0.0,33.867012,-118.26835,268.44238,15.601696,69720.0,33.86701,-118.27128,69180.0,2
1879.0,0.0,34.145813,-118.140144,89.54834,5.543296,69721.0,34.145733,-118.138596,69960.0,2
1878.0,0.0,34.189957,-118.13202,74.46808,0.0,69725.0,34.190033,-118.13151,73320.0,1
1891.0,0.0,34.101715,-118.32062,269.51343,13.366495,69724.0,34.101784,-118.3222,69900.0,2
1890.0,0.0,34.10326,-118.20282,359.26834,11.041888,69725.0,34.104973,-118.20186,69720.0,2
1888.0,0.0,34.072628,-118.36151,179.82216,6.616192,69721.0,34.071224,-118.36162,69780.0,2
1887.0,0.0,34.016758,-118.30013,359.88266,13.366495,69726.0,34.018646,-118.300064,69900.0,2
1885.0,0.0,34.10455,-118.20267,39.9497,9.700768,69722.0,34.104973,-118.20186,68400.0,2
1884.0,0.0,34.100033,-118.325325,90.0,0.44704,69725.0,34.10022,-118.325615,69900.0,1
1881.0,0.0,34.259758,-118.30996,270.0,16.004032,69725.0,34.16883,-118.3753,72900.0,1
1899.0,0.0,34.049965,-118.3669,12.407041,8.538464,69724.0,34.049515,-118.36686,69900.0,1
1897.0,0.0,34.093094,-118.205986,124.35822,10.952479,69724.0,34.092777,-118.20555,69420.0,2
1896.0,0.0,34.101604,-118.32345,89.54553,9.656064,69722.0,34.101532,-118.322525,69480.0,2
1894.0,0.0,34.046017,-118.26124,217.90593,21.904959,69726.0,34.046124,-118.261375,69720.0,1
1893.0,0.0,34.067265,-118.30043,180.01682,5.096256,69721.0,34.066936,-118.300476,69660.0,1
5809.0,0.0,34.048023,-118.337296,8.363781,0.044704,69722.0,34.048107,-118.33777,70200.0,1
5802.0,0.0,33.95837,-118.18422,96.09716,0.0,69720.0,33.95831,-118.184235,74340.0,1
